Text	bn:00076732n
Sound	bn:00072892n
Corpus	bn:00022825n
niet van toepassing	bn:00007432n
Image	bn:00045970n
Radio	bn:00065899n
Lexicon	bn:00050906n
instrumental music	bn:00046973n
info:eu-repo/semantics/dataset	bn:01205362n
Annotation Tool	bn:00004350n
Annotation Tool	bn:00077585n
internet; mobiele telefoon	bn:00024712n
Service	bn:00070651n
Evaluation Data	bn:03464447n
Evaluation Data	bn:00025314n
Ontology	bn:00059033n
Software	bn:00021497n
Grammar/Language Model	bn:00036197n
Evaluation Tool	bn:00031973n
Evaluation Tool	bn:00023662n
Named Entity Recogniser	bn:00031027n
Terminology	bn:00049915n
Tool	bn:00077585n
Corpus Tool	bn:00022825n
Corpus Tool	bn:00077585n
Transcription	bn:00077963n
Collection	bn:00000777n
Representation-Annotation Standard/Best Practice	bn:00061054n
Machine Translation Tool	bn:00052570n
Machine Translation Tool	bn:00077585n
Translation	bn:00047114n
 Service	bn:00070651n
Signal Processing/Feature Extraction	bn:00071525n
Signal Processing/Feature Extraction	bn:00032470n
Word Sense Disambiguator	bn:00000657n
Word Sense Disambiguator	bn:00027425n
Evaluation Methodology/Formalism/Guidelines	bn:00031972n
sound	bn:00072892n
Software Toolkit	bn:00021497n
Software Toolkit	bn:00050969n
Language Modeling Tool	bn:01184015n
Language Modeling Tool	bn:00077585n
Transcriber	bn:00077958n
Metadata	bn:00054548n
Language Resources/Technologies Infrastructure	bn:00049911n
Language Resources/Technologies Infrastructure	bn:00008794n
Evaluation Package	bn:03464447n
Evaluation Package	bn:00021497n
Database	bn:00025333n
Named Entity Recognizer	bn:00031027n
Machine Learning Tool	bn:01647033n
Machine Learning Tool	bn:00077585n
Word aligner	bn:00081546n
Language Identifier	bn:00056990n
Language Identifier	bn:00045822n
Web Service	bn:03829842n
text	bn:00076732n
Speech Recognizer/Transcriber	bn:00001304n
Language Modeling Toolkit	bn:01184015n
Language Modeling Toolkit	bn:00050969n
terminological database	bn:00111754a
terminological database	bn:00025333n
Speech recogniser	bn:00001304n
Sentiment Analysis Tool	bn:00070532n
Sentiment Analysis Tool	bn:00003793n
Sentiment Analysis Tool	bn:00077585n
Morphological Analyzer/Generator	bn:00106943a
Machine Translation Toolkit	bn:00052570n
Machine Translation Toolkit	bn:00050969n
Image Analyser	bn:00045970n
Image Analyser	bn:00003792n
Evaluation Methodology/Standards/Guidelines	bn:00031972n
Corpus search tool	bn:00022825n
Corpus search tool	bn:00045243n
Corpus search tool	bn:00077585n
Word Alignment Tool	bn:03217369n
Word Alignment Tool	bn:00077585n
Word Aligner	bn:00081546n
word aligner	bn:00081546n
Terminology management system	bn:03488992n
Terminology management system	bn:01510781n
Surface Realiser	bn:00075373n
Statistical Relational Learning Software	bn:01236149n
Statistical Relational Learning Software	bn:00066380n
Spoken Dialogue Tool	bn:00026834n
Spoken Dialogue Tool	bn:00077585n
Software Toolkit 	bn:00021497n
Software Toolkit 	bn:00050969n
SMT tool	bn:00077585n
search engine	bn:03135597n
Query Log	bn:03647584n
Query Log	bn:00051830n
Prosodic Analyser	bn:00109130a
Prosodic Analyser	bn:00003792n
Part-of-Speech Tagset	bn:00035918n
Not Assigned	bn:00097611a
morphological analyzer and generator	bn:00106943a
morphological analyzer and generator	bn:00003792n
morphological analyzer and generator	bn:00037684n
Morphological Analyzer	bn:00106943a
Morphological Analyzer	bn:00003792n
Machine Translator	bn:00052570n
Machine Translation software	bn:00052570n
Machine Translation software	bn:00052570n
Machine Translation Decoder	bn:00052570n
Machine Translation Decoder	bn:00025751n
Machine Learning Tool 	bn:01647033n
Machine Learning Tool 	bn:00077585n
Machine Learning Classification Tool	bn:01647033n
Machine Learning Classification Tool	bn:00006555n
Machine Learning Classification Tool	bn:00077585n
Lexicon Tool	bn:00026967n
Lexicon Tool	bn:00077585n
Language Processing Infrastructure	bn:00972833n
Language Processing Infrastructure	bn:00008794n
Language modelling tool	bn:01184015n
Language modelling tool	bn:00077585n
Information Extractor	bn:00031060n
Information Extractor	bn:03825388n
Field Notes	bn:00034265n
Field Notes	bn:00058145n
Data Collection Tool	bn:00279184n
Data Collection Tool	bn:00077585n
database	bn:00025333n
Course material	bn:00023290n
Course material	bn:00053801n
Coreference Resolution	bn:00022637n
Coreference Resolution	bn:00025735n
Classifier	bn:00019583n
Yahoo!'s local listings in Chicago	bn:00081800n
Yahoo!'s local listings in Chicago	bn:00081801n
Yahoo!'s local listings in Chicago	bn:00106108a
Yahoo!'s local listings in Chicago	bn:00051508n
Yahoo!'s local listings in Chicago	bn:00012055n
Workflow Management Tool	bn:00081578n
Workflow Management Tool	bn:00077585n
Word-aligned corpus coupled with a multi-lingual ontology	bn:00022825n
Word-aligned corpus coupled with a multi-lingual ontology	bn:00085890v
Word-aligned corpus coupled with a multi-lingual ontology	bn:00059034n
Wikipedia Indexation Tool	bn:00046425n
Wikipedia Indexation Tool	bn:00077585n
Wikipedia API	bn:00570351n
Wikipedia API	bn:02130401n
Web Text  Collection System	bn:00080772n
Web Text  Collection System	bn:00076732n
Web Text  Collection System	bn:00000777n
Web Text  Collection System	bn:00075759n
Web site	bn:00047172n
website	bn:00047172n
Web Service 	bn:03829842n
web-based authoring tool for NLP-intensive language learning activities	bn:00007291n
web-based authoring tool for NLP-intensive language learning activities	bn:00049918n
web-based authoring tool for NLP-intensive language learning activities	bn:02627321n
Virtual Game World	bn:00108881a
Virtual Game World	bn:03719785n
Urdu Verbs Lexicon Builder	bn:00079778n
Urdu Verbs Lexicon Builder	bn:00050906n
Urdu Verbs Lexicon Builder	bn:00013719n
Unsupervised, Language Independent Sentence Aligner	bn:00113295a
Unsupervised, Language Independent Sentence Aligner	bn:00049910n
Unsupervised, Language Independent Sentence Aligner	bn:00267794n
Unsupervised, Language Independent Sentence Aligner	bn:00070528n
UIMA Toolkit	bn:00050969n
Typological Database	bn:00025333n
true life	bn:00112146a
true life	bn:00051045n
Tree/Graph Transducer, Development Environment, Text Realizer	bn:00077966n
Tree/Graph Transducer, Development Environment, Text Realizer	bn:00937984n
Tree/Graph Transducer, Development Environment, Text Realizer	bn:00057017n
Tree/Graph Transducer, Development Environment, Text Realizer	bn:00076732n
transliteration similarity estimation software	bn:00078018n
transliteration similarity estimation software	bn:00071670n
transliteration similarity estimation software	bn:00005121n
transliteration similarity estimation software	bn:00021497n
Translation Support Web Site	bn:00047114n
Translation Support Web Site	bn:00075333n
Translation Support Web Site	bn:00047172n
translation model	bn:00047114n
translation model	bn:00136326n
Tool. Word similarity.	bn:00077585n
Tool. Word similarity.	bn:00081546n
Tool. Word similarity.	bn:00171232n
Tool to restructure FrameNet database and annotations	bn:03072994n
Tool to restructure FrameNet database and annotations	bn:00092532v
Tool to restructure FrameNet database and annotations	bn:01391386n
Tool to restructure FrameNet database and annotations	bn:00025333n
Tool to restructure FrameNet database and annotations	bn:00004349n
Tools for querying a tagged N-gram database	bn:03072994n
Tools for querying a tagged N-gram database	bn:00092261v
Tools for querying a tagged N-gram database	bn:00090151v
Tools for querying a tagged N-gram database	bn:00025333n
Tools for querying an N-gram database	bn:03072994n
Tools for querying an N-gram database	bn:00092261v
Tools for querying an N-gram database	bn:00025333n
tools for accessing Knowledge base	bn:00077585n
tools for accessing Knowledge base	bn:00082208v
tools for accessing Knowledge base	bn:00028142n
Tool Search Tool for Linguistic Knowledge Discovery	bn:00077585n
Tool Search Tool for Linguistic Knowledge Discovery	bn:00070037n
Tool Search Tool for Linguistic Knowledge Discovery	bn:00077585n
Tool Search Tool for Linguistic Knowledge Discovery	bn:00051395n
Tool Search Tool for Linguistic Knowledge Discovery	bn:02450977n
Tool: question-answer chatbot generated automatically	bn:00077585n
Tool: question-answer chatbot generated automatically	bn:00084080v
Tool: question-answer chatbot generated automatically	bn:00114451r
Tool for transcribing scanned text	bn:00077585n
Tool for transcribing scanned text	bn:00095078v
Tool for transcribing scanned text	bn:00093317v
Tool for transcribing scanned text	bn:00076732n
Tool for reconstructing historic Wikipedia snapshots	bn:00077585n
Tool for reconstructing historic Wikipedia snapshots	bn:00085682v
Tool for reconstructing historic Wikipedia snapshots	bn:00104221a
Tool for reconstructing historic Wikipedia snapshots	bn:00071282n
Tool for mapping language resources and users	bn:00077585n
Tool for mapping language resources and users	bn:00090643v
Tool for mapping language resources and users	bn:00049910n
Tool for mapping language resources and users	bn:00067352n
Tool for mapping language resources and users	bn:00032337n
